Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,TotalIncome,TotalIncomeByPerson,Cuota,%Cuota,log_ApplicantIncome,log_TotalIncome,Loan_Status
0.0,0.2148641148969068,0.0937432500539995,0.4914196567862714,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.2084247530153342,0.2720818957561301,0.0948509485094851,0.0671962017168576,0.5617738157080638,0.5727541831760945,0
0.3333333333333333,0.2127619319901765,0.1019991840065279,0.500780031201248,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.2155524577247106,0.133719526912865,0.096657633242999,0.0664336591577937,0.5592067663293867,0.5812741992665305,0
0.0,0.081375500319531,0.0695994432044543,0.1903276131045242,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1070610340020607,0.1533557666368502,0.0367359229147847,0.0448099390576591,0.3331139161860754,0.4137572324392731,0
0.0,0.0380705324408862,0.0394556843545251,0.1419656786271451,0.7435897435897436,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0516394933026244,0.0884411693714415,0.0274013851249623,0.05753251712249,0.1988883633997762,0.2677436604721817,0
0.3333333333333333,0.1869050822373935,0.0247678018575851,0.0265210608424337,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.1226256136735559,0.079297468444293,0.0051189400782896,0.0033361462179059,0.5257828586820024,0.444452723671469,0
0.6666666666666666,0.0116250714742187,0.026063791489668,0.0124804992199688,0.2307692307692308,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0228619916358567,0.0095838480214678,0.012646793134598,0.0425989167532489,0.0750556862164639,0.1485182046631092,0
0.3333333333333333,0.3195948673102118,0.0,0.2199687987519501,0.7435897435897436,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1741196436147645,0.109454643551845,0.042457091237579,0.0335863499630146,0.6686653266004132,0.527910029205708,0
0.6666666666666666,0.0950396892132781,0.0488396092831257,0.2168486739469579,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0939693314746348,0.0373462443147667,0.0418548629930743,0.0571586969085993,0.3658037739957356,0.3852114285434171,0
0.6666666666666666,0.1322062830042703,0.0347277221782225,0.2324492979719189,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1011455239711497,0.0401480408721538,0.0448660042155977,0.0578677056115813,0.4405755320793521,0.4011994548103614,0
0.0,0.0445872994517502,0.0979912160702714,0.2355694227769111,0.7435897435897436,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.1145281532214073,0.1621019153497749,0.0454682324601023,0.0529096760386808,0.2231369358527311,0.4288821620634855,0
0.3333333333333333,0.0511461101207488,0.0605755153958768,0.1856474258970359,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0805139705436693,0.0546350328690491,0.0358325805480277,0.0549990375690533,0.2457843884845436,0.352678338157856,0
0.0,0.0897842319464523,0.0732714138286893,0.1248049921996879,0.7435897435897436,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1156191284320261,0.1633797617526373,0.0240891297801866,0.0266662019875006,0.353630649530904,0.4310284878117199,0
0.0,0.156717735696746,0.0559915520675834,0.188767550702028,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.136759803624462,0.1881415853814371,0.0364348087925323,0.035755702460129,0.4816394678655018,0.4698061323834763,0
0.0,0.0500529750092491,0.0269997840017279,0.1825273010920437,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0459664222074065,0.0817963680765572,0.035230352303523,0.0795575917080243,0.2421215822312579,0.2477450185953413,0
0.0,0.1137070734250434,0.0425996592027263,0.1903276131045242,0.7435897435897436,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0984302078913873,0.1432465817608723,0.0367359229147847,0.0480780091889232,0.4055812787572344,0.3952513203085259,0
1.0,0.3504128687228784,0.0,0.4414976599063962,0.7435897435897436,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.1918904176010667,0.053435277079695,0.0852152965974104,0.0647850348392934,0.6942465726672462,0.5519884210173389,0
0.3333333333333333,0.1812291883892216,0.0271437828497372,0.2761310452418096,0.7435897435897436,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.1217528335050609,0.078786329883148,0.053297199638663,0.0592924928240509,0.5179434512479091,0.4428134132724715,0
